       2.10054459e+02, 1.34625473e+02, 2.54908417e+02, 1.36876862e+02,
       2.99454926e+02, 7.36854706e+01, 7.18261566e+01, 7.77190247e+01,
       1.19443764e+02, 8.16137085e+01, 1.65941238e+02, 8.45494003e+01,
       2.11664841e+02, 8.70390930e+01, 2.57403107e+02, 8.95944672e+01,
       3.02334076e+02, 3.94797791e+02, 6.88706207e+01, 3.93488220e+02,
       1.15468040e+02, 3.92564026e+02, 1.59671143e+02, 3.91709106e+02,
       2.02114090e+02, 3.91425659e+02, 2.43203568e+02, 3.91399994e+02,
       2.83325317e+02, 3.49639832e+02, 6.97796097e+01, 3.49703247e+02,
       1.16798302e+02, 3.49639709e+02, 1.61320465e+02, 3.49920715e+02,
       2.04125458e+02, 3.50568787e+02, 2.45969757e+02, 3.51131927e+02,
       2.85974640e+02, 3.04299652e+02, 7.07721939e+01, 3.05398651e+02,
       1.18316864e+02, 3.06380371e+02, 1.62859406e+02, 3.07486938e+02,
       2.06426788e+02, 3.08692352e+02, 2.48257965e+02, 3.10256409e+02,
       2.89553131e+02, 2.57701782e+02, 7.15612259e+01, 2.60225159e+02,
       1.19548843e+02, 2.62174683e+02, 1.64611374e+02, 2.64190002e+02,
       2.08021973e+02, 2.66049805e+02, 2.50463150e+02, 2.68168732e+02,
       2.91532501e+02, 2.10111694e+02, 7.23013611e+01, 2.13633972e+02,
       1.20461227e+02, 2.17005936e+02, 1.66292923e+02, 2.19833084e+02,
       2.10142548e+02, 2.22689468e+02, 2.52751358e+02, 2.25358170e+02,
       2.94164368e+02, 1.61129349e+02, 7.28493423e+01, 1.66143326e+02,
       1.21595642e+02, 1.70606827e+02, 1.67997940e+02, 1.74612396e+02,
       2.12606888e+02, 1.78166550e+02, 2.55920441e+02, 1.81433167e+02,
       2.97846497e+02, 1.11246674e+02, 7.35970917e+01, 1.17074730e+02,
       1.22713554e+02, 1.22686485e+02, 1.69635193e+02, 1.27598366e+02,
       2.14920578e+02, 1.31951782e+02, 2.59035675e+02, 1.36001968e+02,
       3.01740723e+02, 6.02114906e+01, 7.47540588e+01, 6.72801056e+01,
       1.24234840e+02, 7.38300552e+01, 1.71511505e+02, 7.94307632e+01,
       2.17502762e+02, 8.44867020e+01, 2.62280396e+02, 8.94270325e+01,
       3.05157990e+02, 3.99184753e+02, 6.83877411e+01, 3.95298004e+02,
       1.13726875e+02, 3.91757263e+02, 1.56879013e+02, 3.88598633e+02,
       1.97778854e+02, 3.85899353e+02, 2.37468445e+02, 3.83583832e+02,
       2.75774536e+02, 3.54774414e+02, 6.70712891e+01, 3.52399597e+02,
       1.13222191e+02, 3.49841339e+02, 1.56367767e+02, 3.47806458e+02,
       1.97830170e+02, 3.46352844e+02, 2.38430725e+02, 3.44526794e+02,
       2.76716888e+02, 3.10150421e+02, 6.57581024e+01, 3.08825409e+02,
       1.12446465e+02, 3.07463837e+02, 1.55922165e+02, 3.06471771e+02,
       1.98217606e+02, 3.05533630e+02, 2.38565689e+02, 3.04769653e+02,
       2.78471954e+02, 2.64427673e+02, 6.44127579e+01, 2.64439606e+02,
       1.11497543e+02, 2.64277954e+02, 1.55591660e+02, 2.63945831e+02,
       1.97618118e+02, 2.63826294e+02, 2.38703598e+02, 2.63871399e+02,
       2.78405212e+02, 2.17419968e+02, 6.26194038e+01, 2.18664932e+02,
       1.10153885e+02, 2.19891434e+02, 1.54836456e+02, 2.20791687e+02,
       1.97616074e+02, 2.21604187e+02, 2.39007965e+02, 2.22328751e+02,
       2.78849609e+02, 1.69261688e+02, 6.11174355e+01, 1.71974472e+02,
       1.09178619e+02, 1.74413910e+02, 1.54523285e+02, 1.76439743e+02,
       1.98067368e+02, 1.78134857e+02, 2.40214081e+02, 1.79537781e+02,
       2.80583435e+02, 1.19784584e+02, 5.94653015e+01, 1.23723076e+02,
       1.07854088e+02, 1.27432533e+02, 1.53820007e+02, 1.30459732e+02,
       1.98280640e+02, 1.33134842e+02, 2.41026459e+02, 1.35256104e+02,
       2.82442780e+02, 6.94559631e+01, 5.81690559e+01, 7.45401840e+01,
       1.06921333e+02, 7.93827744e+01, 1.53421585e+02, 8.31806030e+01,
       1.98457321e+02, 8.65768509e+01, 2.41929672e+02, 8.99013672e+01,
       2.83445923e+02, 3.96964020e+02, 6.00930595e+01, 3.96806793e+02,
       1.09265366e+02, 3.97084625e+02, 1.56236435e+02, 3.97339478e+02,
       2.01322464e+02, 3.97502380e+02, 2.45195297e+02, 3.97886993e+02,
       2.88132874e+02, 3.49324158e+02, 6.20821381e+01, 3.50359100e+02,
       1.10816811e+02, 3.51364807e+02, 1.57322968e+02, 3.52358276e+02,
       2.02259399e+02, 3.53327271e+02, 2.46357346e+02, 3.54255646e+02,
       2.88657043e+02, 3.02208496e+02, 6.38807297e+01, 3.04162476e+02,
       1.12460747e+02, 3.06315674e+02, 1.58482635e+02, 3.07758942e+02,
       2.03400528e+02, 3.09527557e+02, 2.46829147e+02, 3.10648346e+02,
       2.89895599e+02, 2.55576248e+02, 6.54625931e+01, 2.58594086e+02,
       1.13740524e+02, 2.61528992e+02, 1.59651001e+02, 2.64311066e+02,
       2.03933136e+02, 2.66196716e+02, 2.47430756e+02, 2.68311340e+02,
       2.89737701e+02, 2.09278992e+02, 6.70165329e+01, 2.13586899e+02,
       1.14809952e+02, 2.17460831e+02, 1.60716476e+02, 2.20733627e+02,
       2.04894577e+02, 2.23515900e+02, 2.48134201e+02, 2.25813400e+02,
       2.90241821e+02, 1.62949753e+02, 6.85238876e+01, 1.68342834e+02,
       1.16232330e+02, 1.73061417e+02, 1.61815735e+02, 1.77069229e+02,
       2.06198090e+02, 1.80111328e+02, 2.49378067e+02, 1.82932404e+02,
       2.91487854e+02, 1.17171974e+02, 6.98275681e+01, 1.23117592e+02,
       1.17401733e+02, 1.28646942e+02, 1.62830978e+02, 1.33134369e+02,
       2.07316101e+02, 1.36627716e+02, 2.50484756e+02, 1.39787720e+02,
       2.92746399e+02, 7.15674133e+01, 7.16439590e+01, 7.82876511e+01,
       1.18591553e+02, 8.46527557e+01, 1.63921005e+02, 8.91442490e+01,
       2.08272766e+02, 9.31673584e+01, 2.51570068e+02, 9.72666855e+01,
       2.93528473e+02, 4.16442230e+02, 6.75910492e+01, 4.16837128e+02,
       1.11487770e+02, 4.17481293e+02, 1.53830002e+02, 4.18165192e+02,
       1.94847870e+02, 4.18543091e+02, 2.35025742e+02, 4.19164673e+02,
       2.74518555e+02, 3.74015778e+02, 7.04922485e+01, 3.75357056e+02,
       1.13649574e+02, 3.76430328e+02, 1.55273102e+02, 3.77499054e+02,
       1.95614105e+02, 3.78459045e+02, 2.35482986e+02, 3.79473145e+02,
       2.74164398e+02, 3.32671143e+02, 7.32540970e+01, 3.34453827e+02,
       1.15555122e+02, 3.36554962e+02, 1.56518387e+02, 3.37967438e+02,
       1.96469589e+02, 3.39570831e+02, 2.35511490e+02, 3.40326965e+02,
       2.74329712e+02, 2.92853729e+02, 7.55473557e+01, 2.95449860e+02,
       1.17523109e+02, 2.97814636e+02, 1.57706238e+02, 3.00337646e+02,
       1.96923782e+02, 3.01598175e+02, 2.35579544e+02, 3.03359924e+02,
       2.73486908e+02, 2.53948517e+02, 7.79275970e+01, 2.57380890e+02,
       1.19334023e+02, 2.60519226e+02, 1.58886215e+02, 2.63139801e+02,
       1.97571564e+02, 2.65258820e+02, 2.35620895e+02, 2.66729828e+02,
       2.73118134e+02, 2.15695587e+02, 8.02213821e+01, 2.19868500e+02,
       1.20731232e+02, 2.23450836e+02, 1.60344574e+02, 2.26343735e+02,
       1.98551056e+02, 2.28455994e+02, 2.36338409e+02, 2.30570786e+02,
       2.73284332e+02, 1.78402420e+02, 8.20930405e+01, 1.83186386e+02,
       1.22459351e+02, 1.87392700e+02, 1.61348099e+02, 1.90504074e+02,
       1.99415894e+02, 1.92839386e+02, 2.36542770e+02, 1.94817368e+02,
       2.73414978e+02, 1.41588028e+02, 8.42077637e+01, 1.46886368e+02,
       1.23675003e+02, 1.51801575e+02, 1.62310928e+02, 1.54917404e+02,
       1.99870667e+02, 1.57588318e+02, 2.37063858e+02, 1.60459793e+02,
       2.73221100e+02, 4.29496185e+02, 6.16826363e+01, 4.29232330e+02,
       1.07650040e+02, 4.28820831e+02, 1.52367691e+02, 4.28589386e+02,
       1.95306442e+02, 4.28218140e+02, 2.37245621e+02, 4.27442139e+02,
       2.78398529e+02, 3.86240448e+02, 6.45765381e+01, 3.86494293e+02,
       1.09510162e+02, 3.86747314e+02, 1.52504211e+02, 3.87121765e+02,
       1.94500290e+02, 3.86678711e+02, 2.35712479e+02, 3.86670166e+02,
       2.75850403e+02, 3.44613525e+02, 6.72914124e+01, 3.45398010e+02,
       1.10746353e+02, 3.46737244e+02, 1.52870392e+02, 3.47245605e+02,
       1.93952164e+02, 3.47646881e+02, 2.34232559e+02, 3.47112030e+02,
       2.74021332e+02, 3.05329681e+02, 6.94696808e+01, 3.06761963e+02,
       1.12376938e+02, 3.08559967e+02, 1.53403992e+02, 3.10273499e+02,
       1.93373199e+02, 3.10422180e+02, 2.32656189e+02, 3.10758362e+02,
       2.71337067e+02, 2.67591278e+02, 7.17383804e+01, 2.70188202e+02,
       1.13436089e+02, 2.72476013e+02, 1.53570755e+02, 2.74182190e+02,
       1.92635895e+02, 2.74962341e+02, 2.31370895e+02, 2.75467987e+02,
       2.68977203e+02, 2.31179596e+02, 7.35283508e+01, 2.34447113e+02,
       1.14545067e+02, 2.37054352e+02, 1.53837601e+02, 2.38709549e+02,
       1.92490891e+02, 2.39562668e+02, 2.30273697e+02, 2.40585663e+02,
       2.67435150e+02, 1.96111786e+02, 7.54334412e+01, 1.99866180e+02,
       1.15517952e+02, 2.03224274e+02, 1.54238205e+02, 2.05165604e+02,
       1.91836273e+02, 2.06314499e+02, 2.29275345e+02, 2.06764648e+02,
       2.65710999e+02, 1.62087311e+02, 7.71127853e+01, 1.66462738e+02,
       1.16384300e+02, 1.70240738e+02, 1.54410980e+02, 1.72187134e+02,
       1.91522339e+02, 1.73445343e+02, 2.28050705e+02, 1.75242935e+02,
       2.63780823e+02, 3.23431091e+02, 9.81146317e+01, 3.24574280e+02,
       1.32548508e+02, 3.26151306e+02, 1.66734604e+02, 3.27653320e+02,
       2.00655075e+02, 3.29908478e+02, 2.34682251e+02, 3.32834595e+02,
       2.68417419e+02, 2.93424561e+02, 9.59548035e+01, 2.95380463e+02,
       1.31511688e+02, 2.96640717e+02, 1.66651825e+02, 2.98611847e+02,
       2.01632614e+02, 3.01815704e+02, 2.36528824e+02, 3.04336365e+02,
       2.71390137e+02, 2.62265259e+02, 9.34402313e+01, 2.64458008e+02,
       1.30104706e+02, 2.65587006e+02, 1.66586548e+02, 2.68345093e+02,
       2.02505112e+02, 2.70830505e+02, 2.38691162e+02, 2.74733948e+02,
       2.74523560e+02, 2.28688522e+02, 9.05788269e+01, 2.30852402e+02,
       1.28626526e+02, 2.32701462e+02, 1.66473007e+02, 2.34552216e+02,
       2.03795044e+02, 2.37737595e+02, 2.41019028e+02, 2.41057999e+02,
       2.78140594e+02, 1.92465088e+02, 8.75723419e+01, 1.94594543e+02,
       1.27322540e+02, 1.96740402e+02, 1.66394226e+02, 1.99300980e+02,
       2.05099731e+02, 2.02361526e+02, 2.43518143e+02, 2.05557556e+02,
       2.81847687e+02, 1.54005325e+02, 8.42079163e+01, 1.56341614e+02,
       1.25425323e+02, 1.58768738e+02, 1.65918289e+02, 1.61676804e+02,
       2.06179550e+02, 1.65163727e+02, 2.46104019e+02, 1.68376877e+02,
       2.86057770e+02, 1.12391533e+02, 8.06330185e+01, 1.14673386e+02,
       1.23399773e+02, 1.17301430e+02, 1.65566605e+02, 1.20510880e+02,
       2.07421616e+02, 1.24002617e+02, 2.49013794e+02, 1.27744362e+02,
       2.90594025e+02, 6.78383255e+01, 7.70737991e+01, 7.01714554e+01,
       1.21390236e+02, 7.27361374e+01, 1.65295410e+02, 7.61738586e+01,
       2.08604828e+02, 7.95917511e+01, 2.52248734e+02, 8.28529282e+01,
       2.95625061e+02, 3.50512756e+02, 8.94764328e+01, 3.54009125e+02,
       1.27302368e+02, 3.57851715e+02, 1.64599991e+02, 3.61818481e+02,
       2.01909668e+02, 3.66706757e+02, 2.39301163e+02, 3.72416565e+02,
       2.76449066e+02, 3.18030090e+02, 8.83703003e+01, 3.22337433e+02,
       1.27232910e+02, 3.26108887e+02, 1.65638794e+02, 3.30618561e+02,
       2.04247238e+02, 3.36524445e+02, 2.42539322e+02, 3.41551392e+02,
       2.81190430e+02, 2.84181732e+02, 8.65877228e+01, 2.88830383e+02,
       1.26598076e+02, 2.92507507e+02, 1.66839767e+02, 2.97706787e+02,
       2.06453506e+02, 3.02881683e+02, 2.46416962e+02, 3.09675598e+02,
       2.86181946e+02, 2.47685226e+02, 8.46661453e+01, 2.52372742e+02,
       1.26549088e+02, 2.56583832e+02, 1.68189072e+02, 2.60859131e+02,
       2.09524673e+02, 2.66721680e+02, 2.50545425e+02, 2.72722229e+02,
       2.91865356e+02, 2.08073517e+02, 8.26739502e+01, 2.12652283e+02,
       1.26449287e+02, 2.17343124e+02, 1.69556808e+02, 2.22300568e+02,
       2.12426636e+02, 2.28067932e+02, 2.55155518e+02, 2.33994690e+02,
       2.97986511e+02, 1.65678009e+02, 8.03106461e+01, 1.70500839e+02,
       1.25699890e+02, 1.75558060e+02, 1.70639420e+02, 1.81121338e+02,
       2.15313110e+02, 1.87169052e+02, 2.59697723e+02, 1.93175110e+02,
       3.04560394e+02, 1.19450790e+02, 7.76483612e+01, 1.24407402e+02,
       1.25133530e+02, 1.29589157e+02, 1.72042053e+02, 1.35423660e+02,
       2.18534576e+02, 1.41610657e+02, 2.65054382e+02, 1.48154144e+02,
       3.11812927e+02, 6.96213303e+01, 7.51987457e+01, 7.45075302e+01,
       1.24453720e+02, 7.96844940e+01, 1.73452393e+02, 8.56563797e+01,
       2.21916046e+02, 9.18628387e+01, 2.70762268e+02, 9.77382050e+01,
       3.20114410e+02, 3.46519196e+02, 8.96348572e+01, 3.49347534e+02,
       1.28089584e+02, 3.52449768e+02, 1.65820023e+02, 3.55660797e+02,
       2.03471039e+02, 3.59727081e+02, 2.40862579e+02, 3.64667603e+02,
       2.78125092e+02, 3.14294922e+02, 8.84393539e+01, 3.17835693e+02,
       1.27881058e+02, 3.20939911e+02, 1.67146240e+02, 3.24783661e+02,
       2.05887177e+02, 3.30124176e+02, 2.44470917e+02, 3.34403473e+02,
       2.83136383e+02, 2.80571533e+02, 8.65579910e+01, 2.84703827e+02,
       1.27545723e+02, 2.87620514e+02, 1.68401291e+02, 2.92345947e+02,
       2.08408051e+02, 2.96808716e+02, 2.48579559e+02, 3.03122437e+02,
       2.88523956e+02, 2.44106247e+02, 8.46374893e+01, 2.48288132e+02,
       1.27477455e+02, 2.51903427e+02, 1.69560074e+02, 2.55589828e+02,
       2.11545166e+02, 2.61029388e+02, 2.53066589e+02, 2.66471466e+02,
       2.94525238e+02, 2.04236008e+02, 8.24952316e+01, 2.08404160e+02,
       1.27309731e+02, 2.12600601e+02, 1.71302292e+02, 2.17100555e+02,
       2.14615662e+02, 2.22414841e+02, 2.57804352e+02, 2.27922516e+02,
       3.00980042e+02, 1.61410645e+02, 7.98953171e+01, 1.65865479e+02,
       1.26594070e+02, 1.70601807e+02, 1.72499847e+02, 1.75800415e+02,
       2.17865250e+02, 1.81613693e+02, 2.62951355e+02, 1.87236511e+02,
       3.08194244e+02, 1.14490898e+02, 7.72927475e+01, 1.19270493e+02,
       1.25891029e+02, 1.24269020e+02, 1.73951920e+02, 1.29829254e+02,
       2.21492157e+02, 1.35926987e+02, 2.68702850e+02, 1.42275223e+02,
       3.16173279e+02, 6.37356529e+01, 7.45159378e+01, 6.85177536e+01,
       1.25401215e+02, 7.35981674e+01, 1.75616501e+02, 7.96532211e+01,
       2.25363281e+02, 8.57858582e+01, 2.75186493e+02, 9.16365433e+01,
       3.24882416e+02, 3.74796906e+02, 9.15784836e+01, 3.76723816e+02,
       1.28476501e+02, 3.78939514e+02, 1.65104614e+02, 3.81281128e+02,
       2.01374985e+02, 3.84391754e+02, 2.37597534e+02, 3.88208862e+02,
       2.73710052e+02, 3.42333496e+02, 9.04779739e+01, 3.44775421e+02,
       1.28338943e+02, 3.46890076e+02, 1.65529861e+02, 3.49725616e+02,
       2.02783951e+02, 3.53706665e+02, 2.39908279e+02, 3.57027466e+02,
       2.77274200e+02, 3.08630646e+02, 8.87925949e+01, 3.11594177e+02,
       1.27514191e+02, 3.13520081e+02, 1.66255737e+02, 3.16967865e+02,
       2.04318436e+02, 3.20330261e+02, 2.42641846e+02, 3.24947418e+02,
       2.80790497e+02, 2.73155151e+02, 8.71105881e+01, 2.75883606e+02,
       1.27263321e+02, 2.78381409e+02, 1.66698364e+02, 2.80927887e+02,
       2.06295868e+02, 2.84736023e+02, 2.45500061e+02, 2.88757782e+02,
       2.84797577e+02, 2.34971527e+02, 8.53504410e+01, 2.37709076e+02,
       1.26634743e+02, 2.40543182e+02, 1.67553528e+02, 2.43637329e+02,
       2.08212311e+02, 2.47357269e+02, 2.48611069e+02, 2.51235535e+02,
       2.89144684e+02, 1.94700577e+02, 8.29352341e+01, 1.97687653e+02,
       1.25775513e+02, 2.00892471e+02, 1.68242844e+02, 2.04450226e+02,
       2.09890289e+02, 2.08351044e+02, 2.51648865e+02, 2.12169022e+02,
       2.93615295e+02, 1.51482422e+02, 8.04748001e+01, 1.54681992e+02,
       1.24798813e+02, 1.58100998e+02, 1.68591354e+02, 1.61774536e+02,
       2.11839035e+02, 1.65810638e+02, 2.55245026e+02, 1.70011383e+02,
       2.98573761e+02, 1.05390015e+02, 7.79117813e+01, 1.08598297e+02,
       1.23663551e+02, 1.12071198e+02, 1.69200043e+02, 1.16152435e+02,
       2.13856674e+02, 1.19955482e+02, 2.58969055e+02, 1.23623459e+02,
       3.04188232e+02, 4.49675079e+02, 8.68329620e+01, 4.44273376e+02,
       1.26375381e+02, 4.39268677e+02, 1.63588516e+02, 4.34694183e+02,
       1.99151642e+02, 4.30715302e+02, 2.33355347e+02, 4.27522064e+02,
       2.66497040e+02, 4.10554413e+02, 8.60059891e+01, 4.06399719e+02,
       1.25763863e+02, 4.02382660e+02, 1.63344711e+02, 3.98884094e+02,
       1.99250290e+02, 3.96315491e+02, 2.34220261e+02, 3.93373322e+02,
       2.67223175e+02, 3.71258240e+02, 8.54531708e+01, 3.68394653e+02,
       1.25536621e+02, 3.65210510e+02, 1.63011353e+02, 3.62829071e+02,
       1.99503036e+02, 3.60665985e+02, 2.34385345e+02, 3.58950470e+02,
       2.68603577e+02, 3.31553741e+02, 8.44970627e+01, 3.29562408e+02,
       1.24951775e+02, 3.27548859e+02, 1.62752365e+02, 3.25698486e+02,
       1.98824936e+02, 3.24452209e+02, 2.34416061e+02, 3.23380402e+02,
       2.68417999e+02, 2.90944031e+02, 8.35320282e+01, 2.90030060e+02,
       1.24135406e+02, 2.89328949e+02, 1.62380737e+02, 2.88470520e+02,
       1.98840591e+02, 2.87792542e+02, 2.34483566e+02, 2.87380432e+02,
       2.68563873e+02, 2.49658920e+02, 8.25584259e+01, 2.50148834e+02,
       1.23581642e+02, 2.50376511e+02, 1.62371124e+02, 2.50510468e+02,
       1.99524429e+02, 2.50657318e+02, 2.35511475e+02, 2.51017960e+02,
       2.69974091e+02, 2.07477982e+02, 8.14418793e+01, 2.09102142e+02,
       1.22832199e+02, 2.10528275e+02, 1.62074997e+02, 2.11643677e+02,
       1.99621170e+02, 2.12728378e+02, 2.36391815e+02, 2.13694046e+02,
       2.71488068e+02, 1.63945084e+02, 8.03876114e+01, 1.66954971e+02,
       1.22166687e+02, 1.69675110e+02, 1.61630905e+02, 1.71828079e+02,
       2.00306259e+02, 1.73724075e+02, 2.37209000e+02, 1.75568466e+02,
       2.72169159e+02, 4.03087036e+02, 1.54580994e+02, 4.10832397e+02,
       1.80589661e+02, 4.19533295e+02, 2.08436188e+02, 4.29034027e+02,
       2.38423935e+02, 4.39841522e+02, 2.69814606e+02, 4.52279327e+02,
       3.03445831e+02, 3.68018311e+02, 1.54522598e+02, 3.74982880e+02,
       1.80289490e+02, 3.82161865e+02, 2.08375565e+02, 3.90351410e+02,
       2.38105804e+02, 3.99844452e+02, 2.68847382e+02, 4.10037018e+02,
       3.03599457e+02, 3.32619293e+02, 1.53360397e+02, 3.38275940e+02,
       1.78773163e+02, 3.43921112e+02, 2.08070465e+02, 3.50666870e+02,
       2.37272522e+02, 3.58282074e+02, 2.69530945e+02, 3.67053070e+02,
       3.02521576e+02, 2.96303467e+02, 1.52004395e+02, 3.00448242e+02,
       1.78485596e+02, 3.04722168e+02, 2.07472504e+02, 3.09544647e+02,
       2.38752045e+02, 3.15353027e+02, 2.70585175e+02, 3.21796936e+02,
       3.05435211e+02, 2.58944763e+02, 1.51313797e+02, 2.61487183e+02,
       1.78549606e+02, 2.64354950e+02, 2.07768631e+02, 2.67501587e+02,
       2.38805695e+02, 2.71295746e+02, 2.71379822e+02, 2.75389984e+02,
       3.06985260e+02, 2.20556641e+02, 1.49436096e+02, 2.21663055e+02,
       1.77384674e+02, 2.22975082e+02, 2.06788742e+02, 2.24421127e+02,
       2.37858932e+02, 2.25949997e+02, 2.70462524e+02, 2.27592896e+02,
       3.06695282e+02, 1.80857666e+02, 1.47571487e+02, 1.80492233e+02,
       1.76003510e+02, 1.80044510e+02, 2.06280396e+02, 1.79445190e+02,
       2.37529846e+02, 1.78601532e+02, 2.70736084e+02, 1.77651993e+02,
       3.07130646e+02, 1.39582245e+02, 1.45536224e+02, 1.37578217e+02,
       1.74427658e+02, 1.35363632e+02, 2.05431793e+02, 1.32456024e+02,
       2.36810638e+02, 1.29100067e+02, 2.71005341e+02, 1.25360077e+02,
       3.09027985e+02, 4.04732361e+02, 1.97649902e+02, 4.13974548e+02,
       2.21016312e+02, 4.24225830e+02, 2.46184799e+02, 4.35451294e+02,
       2.73732849e+02, 4.48697052e+02, 3.03412140e+02, 4.64003082e+02,
       3.35489258e+02, 3.69087738e+02, 1.97611908e+02, 3.76941620e+02,
       2.20454193e+02, 3.85201721e+02, 2.46069977e+02, 3.94738312e+02,
       2.73395416e+02, 4.06063507e+02, 3.01814026e+02, 4.18350891e+02,
       3.35245300e+02, 3.32888428e+02, 1.96442627e+02, 3.39152252e+02,
       2.18971100e+02, 3.45452942e+02, 2.45561661e+02, 3.53121521e+02,
       2.72253387e+02, 3.61678955e+02, 3.02386444e+02, 3.71961273e+02,
       3.33349548e+02, 2.95936737e+02, 1.95286835e+02, 3.00233551e+02,
       2.18595779e+02, 3.04729187e+02, 2.44896103e+02, 3.09933868e+02,
       2.73857849e+02, 3.16209686e+02, 3.03408844e+02, 3.23365387e+02,
       3.36361755e+02, 2.57832031e+02, 1.94503632e+02, 2.60196167e+02,
       2.18725281e+02, 2.62796173e+02, 2.45409134e+02, 2.65734741e+02,
       2.73759216e+02, 2.69410431e+02, 3.03834290e+02, 2.73397278e+02,
       3.37745544e+02, 2.19076752e+02, 1.92761307e+02, 2.19508759e+02,
       2.17533646e+02, 2.19975037e+02, 2.44260086e+02, 2.20495499e+02,
       2.72547943e+02, 2.21319214e+02, 3.02545044e+02, 2.21993286e+02,
       3.37072510e+02, 1.78813995e+02, 1.91308517e+02, 1.77325668e+02,
       2.16385727e+02, 1.75470795e+02, 2.43520264e+02, 1.73406357e+02,
